Placement,ID,Gender,Athlete,Sport,SSS,AES,Transfer,Continuing,Previous Instructor,Illegal Sections,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6
,3345,F,,,,,,,Drayton,"107-01, 107-08",107-08,107-26,107-16,107-19,107-28,107-14
,287,M,,, ,,,,Drayton,"107-01, 107-08",107-06,107-13,107-12,107-19,107-27,107-15
,349,M, ,, ,,,,Drayton,"107-01, 107-08",107-06,107-03,107-07,107-19,107-26,107-29
,3159,F, ,,,,,,Drayton,"107-01, 107-08",107-24,107-04,107-22,107-05,107-21,107-03
,4168,F, ,, ,,,,Drayton,"107-01, 107-08",107-24,107-32,107-17,107-25,107-09,107-28
,4297,M,Y,MTF, ,,,,Drayton,"107-01, 107-08",107-03,107-04,107-16,107-18,107-06,107-06
,308,M, ,, ,,,,Drayton,"107-01, 107-08",107-03,107-06,107-16,107-20,107-31,107-26
,426,F, ,,,,,,Drayton,"107-01, 107-08",107-03,107-07,107-12,107-15,107-20,107-23
,3830,M, ,,,,,,Drayton,"107-01, 107-08",107-28,107-23,107-18,107-11,107-10,107-29
,2898,F,,,,,,,Drayton,"107-01, 107-08",107-12,107-23,107-09,107-26,107-20,107-25
,3023,F, ,, ,,,,Drayton,"107-01, 107-08",107-02,107-07,107-09,107-03,107-29,107-14
,4132,F, ,, ,,,,Drayton,"107-01, 107-08",107-26,107-32,107-14,107-23,107-30,107-13
,789,F, ,, ,,,,Drayton,"107-01, 107-08",107-10,107-09,107-19,107-12,107-25,107-20
,938,M,Y,MTF,,,,,Drayton,"107-01, 107-08",107-10,107-09,107-23,107-17,107-12,107-29
,1417,M,Y,MGO,,,,,Drayton,"107-01, 107-08",107-10,107-28,107-13,107-18,107-19,107-02
,2757,F, ,,,,,,Drayton,"107-01, 107-08",107-22,107-24,107-25,107-20,107-09,107-18
,388,F, ,, ,,,,Drayton,"107-01, 107-08",107-07,107-20,107-23,107-18,107-28,107-05
,437,M, ,,,,,,Drayton,"107-01, 107-08",107-07,107-16,107-15,107-20,107-13,107-12
,499,M, ,,,,,,Drayton,"107-01, 107-08",107-07,107-14,107-09,107-15,107-31,107-19
,2105,F, ,, ,,,,Drayton,"107-01, 107-08",107-14,107-18,107-19,107-17,107-23,107-30
107-20,2516,M, ,,Y,,,,Drayton,"107-01, 107-08",107-14,107-20,107-16,107-29,107-30,107-19
,4433,M, ,,,,,,Drayton,"107-01, 107-08",107-31,107-02,107-03,107-07,107-04,107-06
,4571,M,Y,BB, ,,,,Drayton,"107-01, 107-08",107-31,107-04,107-03,107-29,107-30,107-12
,4291,M, ,, ,,,,Drayton,"107-01, 107-08",107-32,107-16,107-12,107-11,107-09,107-26
,112,M,,,Y,,,,Drayton,"107-01, 107-08",,,,,,
,2810,M,,,,,,,Drayton,"107-01, 107-08",,,,,,
,4333,F, ,,,,,,Drayton,"107-01, 107-08",,,,,,
,1719,M, ,, ,,,,Galaty,"107-06, 107-30",107-15,107-28,107-18,107-25,107-24,107-16
,3213,F, ,,,,,,Galaty,"107-06, 107-30",107-25,107-09,107-24,107-08,107-11,107-10
,83,F, ,,,,,,Galaty,"107-06, 107-30",107-05,107-09,107-10,107-07,107-04,107-28
,2591,F, ,,,,,,Galaty,"107-06, 107-30",107-21,107-26,107-19,107-22,107-18,107-17
,2642,M,Y,FB,,,,,Galaty,"107-06, 107-30",107-21,107-19,107-05,107-12,107-08,107-04
,2150,M,Y,"MGO, BB",,,,,Galaty,"107-06, 107-30",107-18,107-12,107-04,107-23,107-16,107-29
,2999,F, ,,,,,,Galaty,"107-06, 107-30",107-18,107-24,107-17,107-09,107-27,107-19
,1063,F, ,, ,,,,Galaty,"107-06, 107-30",107-19,107-09,107-11,107-01,107-03,107-12
,2180,F, ,,,,,,Galaty,"107-06, 107-30",107-19,107-03,107-09,107-07,107-25,107-10
,2207,F, ,,,,,,Galaty,"107-06, 107-30",107-19,107-09,107-08,107-20,107-28,107-22
,695,F, ,, ,,,,Galaty,"107-06, 107-30",107-09,107-19,107-25,107-03,107-32,107-08
,740,F, ,, ,,,,Galaty,"107-06, 107-30",107-09,107-18,107-26,107-25,107-08,107-32
107-19,2291,F, ,,Y,,,,Galaty,"107-06, 107-30",107-09,107-19,107-10,107-14,107-17,107-12
,623,M,,,,Y,,,Galaty,"107-06, 107-30",107-16,107-08,107-30,107-10,107-10,107-10
,1774,F,,,,Y,,,Galaty,"107-06, 107-30",107-16,107-08,107-09,107-16,107-08,107-09
,1816,M,Y,FB,,,,,Galaty,"107-06, 107-30",107-16,107-12,107-17,107-03,107-09,107-10
,3748,M, ,,,,,,Galaty,"107-06, 107-30",107-16,107-20,107-27,107-28,107-12,107-29
,628,M, ,, ,,,,Galaty,"107-06, 107-30",107-08,107-09,107-25,107-17,107-23,107-10
,3142,F,Y,SB, ,,,,Galaty,"107-06, 107-30",107-03,107-17,107-02,107-29,107-09,107-24
,1813,F, ,, ,,,,Galaty,"107-06, 107-30",107-17,107-03,107-10,107-19,107-13,107-32
,1952,F, ,,,,,,Galaty,"107-06, 107-30",107-17,107-19,107-09,107-27,107-08,107-18
,1305,M,Y,FB,,,,,Galaty,"107-06, 107-30",107-12,107-16,107-26,107-28,107-18,107-03
,4022,M,Y,MTF,,,,,Galaty,"107-06, 107-30",107-12,107-29,107-16,107-13,107-30,107-08
,4035,M,Y,"FB, BB",,,,,Galaty,"107-06, 107-30",107-12,107-29,107-11,107-13,107-10,107-16
,3389,F, ,,,,,,Galaty,"107-06, 107-30",107-26,107-28,107-20,107-17,107-25,107-15
,3468,F, ,, ,,,,Galaty,"107-06, 107-30",107-26,107-09,107-14,107-12,107-15,107-13
107-11,1113,F,,,Y,,,,Galaty,"107-06, 107-30",107-11,107-09,107-25,107-24,107-29,107-03
,1183,F,Y,SO, ,,,,Galaty,"107-06, 107-30",107-10,107-12,107-19,107-09,107-24,107-08
107-07,407,F,Y,WTN,Y,,,,Galaty,"107-06, 107-30",107-07,107-10,107-09,107-15,107-25,107-26
,1574,M,,,,,,,Galaty,"107-06, 107-30",107-14,107-26,107-29,107-09,107-13,107-16
,4380,F, ,,,,,,Galaty,"107-06, 107-30",107-31,107-02,107-12,107-32,107-29,107-29
,4558,M,,,,Y,,,Galaty,"107-06, 107-30",107-32,107-31,107-10,107-32,107-31,107-10
,2161,M,,,,,,,Galaty,"107-06, 107-30",,,,,,
,2380,F,,,,,,,Galaty,"107-06, 107-30",,,,,,
,19,M,,,,,,,Galaty,"107-06, 107-30",,,,,,
,132,M,,,,,,,Galaty,"107-06, 107-30",,,,,,
,1619,F,Y,SO,,,,,Gantt,,107-15,107-09,107-25,107-10,107-08,107-14
,1666,F, ,,,,,,Gantt,,107-15,107-09,107-19,107-08,107-01,107-24
,2589,F, ,,,,,,Gantt,,107-25,107-21,107-19,107-20,107-09,107-24
,3297,F, ,, ,,,,Gantt,,107-25,107-09,107-10,107-15,107-22,107-14
,2602,F, ,,,,,,Gantt,,107-21,107-08,107-25,107-29,107-18,107-12
,744,M, ,, ,,,,Gantt,,107-09,107-12,107-25,107-16,107-28,107-15
,792,F, ,, ,,,,Gantt,,107-09,107-10,107-16,107-19,107-22,107-32
,2419,F, ,,,,,,Gantt,,107-09,107-08,107-20,107-25,107-30,107-16
,2573,F, ,,,,,,Gantt,,107-09,107-19,107-21,107-10,107-27,107-30
,3106,F, ,,,,,,Gantt,,107-24,107-28,107-12,107-08,107-18,107-32
,4766,F,Y,SO, ,,,,Gantt,,107-03,107-04,107-17,107-09,107-24,107-29
,2023,F,Y,SO,,,,,Gantt,,107-17,107-19,107-09,107-32,107-08,107-14
,3131,F, ,, ,,,,Gantt,,107-12,107-24,107-08,107-29,107-25,107-10
,4328,F,,,,,,Y,Harp,107-27,,,,,,
,2903,F, ,,,,,,Healy,,107-23,107-08,107-10,107-11,107-24,107-15
,3045,F, ,,,,,,Healy,,107-23,107-19,107-24,107-25,107-30,107-32
,3035,F,Y,"SO, WTF",,,,,Healy,,107-20,107-26,107-24,107-18,107-15,107-28
,2475,M,Y,MGO  ,,,,,Healy,,107-19,107-20,107-10,107-07,107-24,107-18
,657,F, ,, ,,,,Healy,,107-09,107-10,107-15,107-19,107-25,107-17
107-14,1503,F, ,,Y,,,,Healy,,107-09,107-14,107-12,107-10,107-25,107-19
,1740,F, ,, ,,,,Healy,,107-16,107-26,107-08,107-24,107-18,107-25
,1222,F, ,, ,,,,Healy,,107-01,107-03,107-02,107-07,107-05,107-04
,2981,F, ,, ,,,,Healy,,107-24,107-15,107-19,107-12,107-09,107-16
,2108,F, ,,,,,,Healy,,107-28,107-18,107-17,107-29,107-12,107-14
,603,F, ,,,,,,Healy,,107-26,107-08,107-15,107-13,107-25,107-14
,3387,F, ,,,,,,Healy,,107-26,107-14,107-28,107-20,107-17,107-19
107-11,1022,F,Y,"WTF, SB",Y,,,,Healy,,107-11,107-12,107-29,107-10,107-18,107-23
,787,F,Y,WSW,,,,,Healy,,107-10,107-08,107-17,107-25,107-22,107-22
,2765,F, ,, ,,,,Healy,,107-22,107-18,107-26,107-14,107-10,107-32
,3950,F, ,,,,,,Healy,,107-22,107-29,107-23,107-30,107-21,107-13
,1511,F, ,,,,,,Healy,,107-14,107-15,107-25,107-30,107-18,107-21
,133,M,,,Y,,,,Healy,,,,,,,
,1724,M, ,,,,,,"Johnson, C",,107-15,107-17,107-13,107-08,107-16,107-12
,2624,F, ,,,,,,"Johnson, C",,107-25,107-21,107-09,107-12,107-24,107-14
,4397,F,Y,"WCC, WTF", ,,,,"Johnson, C",,107-25,107-31,107-12,107-16,107-10,107-32
107-23,2901,F,,,Y,,,,"Johnson, C",,107-23,107-28,107-17,107-18,107-08,107-24
,2124,F,,,,,,,"Johnson, C",,107-18,107-10,107-28,107-08,107-19,107-15
,1138,M,Y,MTF,,,,,"Johnson, C",,107-19,107-16,107-11,107-12,107-03,107-08
,2115,F, ,, ,,,,"Johnson, C",,107-19,107-18,107-20,107-10,107-09,107-28
,2192,F, ,, ,,,,"Johnson, C",,107-19,107-25,107-09,107-11,107-14,107-24
,2382,M, ,, ,,,,"Johnson, C",,107-19,107-10,107-09,107-11,107-24,107-25
107-30,4118,M, ,,Y,,,,"Johnson, C",,107-19,107-17,107-30,107-12,107-32,107-18
107-08,579,F, ,,Y,,,,"Johnson, C",,107-09,107-08,107-14,107-25,107-32,107-24
,721,F,Y,WTF,,,,,"Johnson, C",,107-09,107-10,107-08,107-18,107-25,107-12
,731,F, ,,,,,,"Johnson, C",,107-09,107-19,107-07,107-11,107-03,107-23
,1792,M, ,,,,,,"Johnson, C",,107-16,107-12,107-26,107-18,107-09,107-25
,1838,M,Y,MSW, ,,,,"Johnson, C",,107-16,107-19,107-09,107-12,107-10,107-23
,4416,F, ,,,,,,"Johnson, C",,107-16,107-31,107-11,107-08,107-19,107-10
,3563,F, ,,,,,,"Johnson, C",,107-01,107-09,107-10,107-11,107-26,107-32
,1096,F, ,,,,,,"Johnson, C",,107-01,107-08,107-23,107-12,107-32,107-25
,1610,F,Y,WCC,,,,,"Johnson, C",,107-08,107-15,107-18,107-09,107-22,107-13
107-30,4093,F,,,Y,,,,"Johnson, C",,107-08,107-30,107-18,107-14,107-24,107-29
,3611,F, ,, ,,,,"Johnson, C",,107-27,107-09,107-19,107-24,107-28,107-25
,3708,M,Y,"MCC, MTF", ,,,,"Johnson, C",,107-27,107-16,107-18,107-30,107-09,107-15
,1908,F, ,,,,,,"Johnson, C",,107-17,107-19,107-24,107-14,107-10,107-26
,2047,M,Y,MBK, ,,,,"Johnson, C",,107-17,107-03,107-12,107-09,107-32,107-10
,3906,M, ,, ,,,,"Johnson, C",,107-28,107-20,107-26,107-09,107-12,107-19
,1255,F,Y,"SO, WTF",,,,,"Johnson, C",,107-12,107-18,107-30,107-17,107-24,107-08
,1277,M,Y,FB, ,,,,"Johnson, C",,107-12,107-19,107-16,107-18,107-17,107-29
107-12,1285,M,Y,FB,Y,,,,"Johnson, C",,107-12,107-19,107-16,107-18,107-17,107-02
,685,F, ,,,,,,"Johnson, C",,107-02,107-01,107-04,107-18,107-25,107-21
,4024,M, ,,,,,,"Johnson, C",,107-29,107-15,107-17,107-28,107-18,107-30
,884,F, ,,,,,,"Johnson, C",,107-10,107-09,107-12,107-08,107-16,107-19
,997,M, ,,,,,,"Johnson, C",,107-10,107-12,107-23,107-19,107-09,107-24
,2679,F, ,,,,,,"Johnson, C",,107-22,107-14,107-23,107-25,107-24,107-09
,1340,F, ,, ,,,,"Johnson, C",,107-13,107-12,107-02,107-10,107-09,107-04
,1354,F, ,,,,,,"Johnson, C",,107-13,107-30,107-28,107-01,107-08,107-26
,3121,M,,,,,,,"Johnson, C",,,,,,,
107-15,1615,F,Y,WBK,Y,,,,"Johnson, L","107-03, 107-17",107-15,107-09,107-07,107-26,107-14,107-01
,87,F, ,,,,,,"Johnson, L","107-03, 107-17",107-05,107-06,107-01,107-02,107-10,107-18
,142,M, ,,,,,,"Johnson, L","107-03, 107-17",107-05,107-25,107-25,107-12,107-18,107-13
,166,M, ,,,,,,"Johnson, L","107-03, 107-17",107-05,107-06,107-02,107-31,107-10,107-12
,20,F, ,,,,,,"Johnson, L","107-03, 107-17",107-18,107-05,107-25,107-20,107-19,107-09
107-20,2418,F, ,,Y,,,,"Johnson, L","107-03, 107-17",107-20,107-18,107-17,107-30,107-26,107-10
,4019,M, ,, ,,,,"Johnson, L","107-03, 107-17",107-19,107-29,107-15,107-30,107-21,107-13
,3174,F,Y,VB, ,,,,"Johnson, L","107-03, 107-17",107-09,107-25,107-08,107-30,107-12,107-13
,924,F,Y,WSW,,,,,"Johnson, L","107-03, 107-17",107-16,107-10,107-32,107-08,107-12,107-09
,3464,F, ,,,,,,"Johnson, L","107-03, 107-17",107-16,107-26,107-14,107-18,107-23,107-13
,607,F, ,, ,,,,"Johnson, L","107-03, 107-17",107-01,107-26,107-31,107-07,107-15,107-24
,3105,F, ,, ,,,,"Johnson, L","107-03, 107-17",107-08,107-26,107-01,107-06,107-18,107-24
,3817,F,Y,WCR, ,,,,"Johnson, L","107-03, 107-17",107-08,107-01,107-32,107-12,107-24,107-23
,524,F, ,,,,,,"Johnson, L","107-03, 107-17",107-08,107-09,107-19,107-16,107-13,107-10
107-08,553,F,Y,WCR,Y,,,,"Johnson, L","107-03, 107-17",107-08,107-12,107-30,107-15,107-29,107-25
,639,M, ,, ,,,,"Johnson, L","107-03, 107-17",107-08,107-26,107-19,107-09,107-13,107-23
,1395,M,,,,,,,"Johnson, L","107-03, 107-17",107-08,107-13,107-31,107-12,107-29,107-02
,190,F, ,,,,,,"Johnson, L","107-03, 107-17",107-06,107-05,107-13,107-29,107-07,107-25
,1345,F, ,,,,,,"Johnson, L","107-03, 107-17",107-30,107-13,107-01,107-26,107-02,107-11
,4083,F, ,,,,,,"Johnson, L","107-03, 107-17",107-30,107-14,107-10,107-24,107-32,107-13
,1455,F,Y,SO, ,,,,"Johnson, L","107-03, 107-17",107-24,107-14,107-08,107-30,107-15,107-12
,3753,F, ,,,,,,"Johnson, L","107-03, 107-17",107-28,107-26,107-19,107-09,107-08,107-10
,1426,M,Y,"FB, MTF", ,,,,"Johnson, L","107-03, 107-17",107-12,107-23,107-13,107-29,107-06,107-26
,4222,M,Y,BB,,,,,"Johnson, L","107-03, 107-17",107-02,107-23,107-30,107-15,107-12,107-04
,562,M,Y,BB,,,,,"Johnson, L","107-03, 107-17",107-02,107-23,107-30,107-15,107-12,107-04
,3939,F, ,,,,,,"Johnson, L","107-03, 107-17",107-29,107-14,107-09,107-13,107-10,107-15
,1170,F, ,, ,,,,"Johnson, L","107-03, 107-17",107-26,107-12,107-10,107-32,107-18,107-25
,2997,F, ,, ,,,,"Johnson, L","107-03, 107-17",107-26,107-24,107-08,107-15,107-23,107-30
,1625,F, ,, ,,,,"Johnson, L","107-03, 107-17",107-10,107-02,107-01,107-31,107-06,107-09
,798,F, ,, ,,,,"Johnson, L","107-03, 107-17",107-10,107-09,107-25,107-30,107-14,107-15
,4070,F, ,, ,,,,"Johnson, L","107-03, 107-17",107-10,107-19,107-30,107-11,107-22,107-09
,4114,M,,,,Y,,,"Johnson, L","107-03, 107-17",107-10,107-30,107-22,107-09,107-32,107-19
,4236,F, ,,,,,,"Johnson, L","107-03, 107-17",107-10,107-32,107-28,107-13,107-11,107-29
,492,M, ,,,,,,"Johnson, L","107-03, 107-17",107-07,107-12,107-10,107-25,107-11,107-08
,4074,F, ,, ,,,,"Johnson, L","107-03, 107-17",107-14,107-30,107-12,107-28,107-20,107-23
,4100,M,Y,MTN,,,,,"Johnson, L","107-03, 107-17",107-14,107-30,107-12,107-28,107-19,107-15
,113,M,,,,,,,"Johnson, L","107-03, 107-17",,,,,,
,1716,M,Y,MTF,,,,,Lochner,,107-15,107-19,107-29,107-12,107-09,107-11
,2156,M,Y,FB,,,,,Lochner,,107-18,107-16,107-17,107-12,107-29,107-28
,2569,F, ,, ,,,,Lochner,,107-18,107-21,107-14,107-28,107-23,107-30
,4233,F, ,, ,,,,Lochner,,107-18,107-14,107-32,107-28,107-24,107-27
,652,F, ,, ,,,,Lochner,,107-09,107-19,107-25,107-24,107-21,107-15
,3247,F,,,,,,,Lochner,,107-09,107-25,107-19,107-16,107-10,107-12
,3515,F, ,, ,,,,Lochner,,107-09,107-27,107-12,107-24,107-16,107-25
,1130,M, ,,,,,,Lochner,,107-16,107-11,107-32,107-25,107-10,107-12
,26,F,Y,WCR,,,,,Lochner,,107-01,107-09,107-32,107-30,107-13,107-08
,533,F,Y,WSW,,,,,Lochner,,107-08,107-28,107-17,107-32,107-13,107-11
,424,F, ,,,,,,Lochner,,107-03,107-07,107-06,107-04,107-18,107-05
